PARK NAME,PARK NUMBER,ART,ARTIST,OWNER,X COORDINATE,Y COORDINATE,LATITUDE,LONGITUDE,LOCATION
HUMBOLDT (BARON VON),219,Interpreting Nature,Roman Villareal,CPD,1156808.64946,1909066.8679200001,41.906255000000002,-87.699420000000003,"(41.906255, -87.69942)"
SENN (NICHOLAS),227,The Young Lincoln,Charles Keck,CPD,1164734.0056499999,1939563.37418,41.989775000000002,-87.669439999999994,"(41.989775, -87.66944)"
LINCOLN (ABRAHAM),100,Kwa-Ma-Rolas (Totem Pole),Haida Indians,CPD,1172198.75844,1924752.8578699999,41.948971999999998,-87.642422999999994,"(41.948972, -87.642423)"
ARRIGO (VICTOR),215,Christopher Columbus and Fountain,Moses Ezekiel,CPD,1167268.04553,1896559.5281,41.871715999999999,-87.661359000000004,"(41.871716, -87.661359)"
LINCOLN (ABRAHAM),100,Curve XXII (I Will),Ellsworth Kelly,CPD,1174726.4062699999,1916451.13989,41.926136,-87.633381,"(41.926136, -87.633381)"
LINCOLN (ABRAHAM),100,East Gate Arch,Greg & Camille Leavitt,Lincoln Park Zoo,1175030.5053999999,1914927.6606600001,41.921948,-87.632309000000006,"(41.921948, -87.632309)"
MIDWAY PLAISANCE,1268,Cheney-Goode Memorial,South Park Commission Architects,CPD,1187426.15417,1865865.2436899999,41.787032000000004,-87.588329000000002,"(41.787032, -87.588329)"
BURNHAM (DANIEL),27,Chicago Firefighter/Paramedic Memorial,John Alaniz,CPD,1181382.6344300001,1889015.1888600001,41.850698999999999,-87.609773000000004,"(41.850699, -87.609773)"
MOUNT GREENWOOD,251,Playground Art,CPAG,CPD,1153868.8426699999,1830584.16071,41.690947000000001,-87.712301999999994,"(41.690947, -87.712302)"
BURNHAM (DANIEL),27,Wallach Fountain,Frederick & Elisabeth Hibbard,CPD,1190854.2273599999,1869008.1012500001,41.795574000000002,-87.575658000000004,"(41.795574, -87.575658)"
GRANT (ULYSSES),24,Paris Metro Entryway (Guimard),Hector Guimard,COC,1177452.78205,1898558.76951,41.876976999999997,-87.623906000000005,"(41.876977, -87.623906)"
TOUHY (PATRICK),246,The Receptor,Tamsie Ringler,Tamsie Ringler,1163191.4752700001,1948775.71206,42.015085999999997,-87.674852999999999,"(42.015086, -87.674853)"
"WICKER (CHARLES, JOEL)",214,Gurgolye Fountain,Robinson Iron Works,CPD,1162981.59938,1909635.8110100001,41.907688999999998,-87.676728999999995,"(41.907689, -87.676729)"
PORTAGE,147,Canoe Sculpture,"Phil Schuster, CPAG", ,1138414.6964100001,1926503.12045,41.954455000000003,-87.766565999999997,"(41.954455, -87.766566)"
LINCOLN (ABRAHAM),100,Old Fishing Hole,Peter Darro,Lincoln Park Zoo,1174662.5911099999,1914428.2059500001,41.920586,-87.633675999999994,"(41.920586, -87.633676)"
GRANT (ULYSSES),24,8th Street Fountain,"Bennett, Frost & Thomas",CPD,1177623.56189,1896717.2223400001,41.871920000000003,-87.623334999999997,"(41.87192, -87.623335)"
GARFIELD (JAMES),204,Conservatory Entrance Fountain,"Wolff, Clements & Assoc",CPD,1152123.1004300001,1901751.8405500001,41.886276000000002,-87.716825,"(41.886276, -87.716825)"
GRANT (ULYSSES),24,Christopher Columbus Monument,Carl Brioschi,CPD,1178648.30164,1895271.2586999999,41.867927999999999,-87.619617000000005,"(41.867928, -87.619617)"
GARFIELD (JAMES),204,Lincoln the Rail-Splitter,Charles J. Mulligan,CPD,1152340.9100299999,1900117.87072,41.881788,-87.716069000000005,"(41.881788, -87.716069)"
GRANT (ULYSSES),24,Lions,Edward Kemeys,Art Institute of Chicago,1177407.6765000001,1899503.19249,41.879568999999996,-87.624043,"(41.879569, -87.624043)"
COMMERCIAL CLUB PGD. OF CHICAGO,1006,Playground Art,"John Pittman Webber, CPAG",CPD,1163818.2752,1905603.71047,41.896607000000003,-87.673768999999993,"(41.896607, -87.673769)"
LINCOLN (ABRAHAM),100,Mother and Baby Pygmy Hippo,Henry Mitchell,Lincoln Park Zoo,1174847.6639,1915218.7302900001,41.922750999999998,-87.632971999999995,"(41.922751, -87.632972)"
LOYOLA,115,Windform,Lynn Takata,CPD,1167747.9887999999,1945478.8876100001,42.005941999999997,-87.658181999999996,"(42.005942, -87.658182)"
NORTHERLY ISLAND,34,Copernicus Monument,Bronislaw Koniuszy,COD,1181874.81323,1894722.7240299999,41.866349,-87.607788999999997,"(41.866349, -87.607789)"
GRANT (ULYSSES),24,Magdalene,Dessa Kirk,Dessa Kirk,1177485.20095,1898106.19627,41.875734000000001,-87.623801,"(41.875734, -87.623801)"
LINCOLN (ABRAHAM),100,Rites of Spring,Milton Horn,Lincoln Park Zoo,1174850.3075999999,1913973.4561999999,41.919333999999999,-87.632999999999996,"(41.919334, -87.633)"
GARFIELD (JAMES),204,Administration Bldg Interior Panels (Gold Dome Rotunda Panels),Richard W. Bock,CPD,1152353.6593500001,1900440.49016,41.882672999999997,-87.716013000000004,"(41.882673, -87.716013)"
GRANT (ULYSSES),24,Fountain Figures,Leonard Crunelle,CPD,1178540.92325,1898831.80571,41.877701000000002,-87.619902999999994,"(41.877701, -87.619903)"
LINCOLN (ABRAHAM),100,Goddess of Youth (Hebe), ,CPD,1174187.3437000001,1915757.97954,41.924245999999997,-87.635382000000007,"(41.924246, -87.635382)"
WASHINGTON SQUARE,1244,McCormick Fountain, ,CPD,1175567.7881199999,1906668.2936499999,41.899272000000003,-87.630583999999999,"(41.899272, -87.630584)"
GRANT (ULYSSES),24,Reading Cones,Richard Serra,COC,1178763.98022,1899890.9745199999,41.880603000000001,-87.619051999999996,"(41.880603, -87.619052)"
LINCOLN (ABRAHAM),100,The Alarm,John J. Boyle,CPD,1174014.2239699999,1920270.8468200001,41.936633,-87.635884000000004,"(41.936633, -87.635884)"
GARIBALDI (GIUSEPPE),1047,Giuseppe Garibaldi Monument,Victor Gheradi,CPD,1166189.2530700001,1896870.4077300001,41.872591999999997,-87.665311000000003,"(41.872592, -87.665311)"
TOM (PING) MEML.,481,Ping Tom Bust,Liao Huilan,CPD,1174516.4211299999,1891234.7589,41.856945000000003,-87.634906999999998,"(41.856945, -87.634907)"
GRANT (ULYSSES),24,Large Interior Form,Henry Moore,Art Institute of Chicago,1177507.9338499999,1899768.61913,41.880294999999997,-87.623666999999998,"(41.880295, -87.623667)"
LINCOLN (ABRAHAM),100,Gen. Philip Henry Sheridan Monument,Gutzon Borglum,CPD,1173090.12149,1921654.02975,41.940449000000001,-87.639239000000003,"(41.940449, -87.639239)"
NICHOLS (JOHN FOUNTAIN),277,"Bird of Peace (Guarding the Nest, the Egg)",Cosmo Campoli,CPD,1186010.6025400001,1870282.84739,41.799188000000001,-87.593379999999996,"(41.799188, -87.59338)"
LINCOLN (ABRAHAM),100,Chicago Fire Relic, ,Chicago History Museum,1175487.9916900001,1911286.9697799999,41.911948000000002,-87.630737999999994,"(41.911948, -87.630738)"
WASHINGTON (GEORGE),21,Fountain of Time,Lorado Taft,CPD,1182144.97838,1865709.07537,41.786726999999999,-87.607697000000002,"(41.786727, -87.607697)"
GRANT (ULYSSES),24,Aaron Montgomery Ward Bust,Milton Horn,CPD,1177561.7231099999,1895769.8807300001,41.869320999999999,-87.623591000000005,"(41.869321, -87.623591)"
OZ,423,Cowardly Lion,John Kearney,CPD,1171877.2938600001,1914270.1646,41.920214000000001,-87.643913999999995,"(41.920214, -87.643914)"
LINCOLN (ABRAHAM),100,Robert Cavalier de LaSalle,Count Jacque de la Laing,CPD,1174937.9947599999,1911798.9950000001,41.913364999999999,-87.632743000000005,"(41.913365, -87.632743)"
OZ,423,Dorothy and Toto,John Kearney,CPD,1171246.2760900001,1914805.30428,41.921697000000002,-87.646216999999993,"(41.921697, -87.646217)"
MIDWAY PLAISANCE,1268,Thomas Garrigue Masaryk (The Blanik Knight),Albin Polásek,CPD,1186930.0603400001,1865826.1814300001,41.786935999999997,-87.590148999999997,"(41.786936, -87.590149)"
BIXLER (RAY),1083,Bixler Playlot Park Fountain, ,CPD,1186198.7589799999,1867548.40699,41.791679999999999,-87.592776000000001,"(41.79168, -87.592776)"
JONQUIL,1270,Eagle Columns,Richard Hunt,CPD,1169123.7301400001,1917396.1776999999,41.928852999999997,-87.653940000000006,"(41.928853, -87.65394)"
BURNHAM (DANIEL),27,Soldier Field Children's Garden,Peter Lindsay Schaudt, ,1179959.0234300001,1894059.32969,41.864573,-87.614842999999993,"(41.864573, -87.614843)"
GRANT (ULYSSES),24,Spirit of Music (Theodore Thomas Memorial),Albin Polasek,CPD,1177574.7440800001,1897245.5752900001,41.873370000000001,-87.623498999999995,"(41.87337, -87.623499)"
MIDWAY PLAISANCE,1268,Carl von Linne,Frithiof Kjellberg,CPD,1184349.33125,1866020.19154,41.787529999999997,-87.599604999999997,"(41.78753, -87.599605)"
LINCOLN (ABRAHAM),100,City Hall Relic (Finial),Jenney & Loring,CPD,1174006.0937399999,1913792.47034,41.918855999999998,-87.636106999999996,"(41.918856, -87.636107)"
LINCOLN (ABRAHAM),100,Dr. Jose Rizal,Antonio T. Mondejar,CPD,1170581.35387,1931363.6651900001,41.967148000000002,-87.648173999999997,"(41.967148, -87.648174)"
GARFIELD (JAMES),204,Zellij Fountain,Said Ben Adiba,CPD,1151890.3889500001,1901858.3219699999,41.886572000000001,-87.717676999999995,"(41.886572, -87.717677)"
GRANT (ULYSSES),24,Core-Loc Armoring Devices,US Army Corps of Engineers,CPD,1180349.6906300001,1902024.7310800001,41.886420999999999,-87.613163,"(41.886421, -87.613163)"
LINCOLN (ABRAHAM),100,William C. Niesen Memorial Fountain, ,CPD,1175625.3418099999,1912446.6,41.915126999999998,-87.630197999999993,"(41.915127, -87.630198)"
HUMBOLDT (BARON VON),219,Fritz Reuter,Franz Engelsman,CPD,1156135.0382699999,1908167.5626300001,41.903801000000001,-87.701919000000004,"(41.903801, -87.701919)"
LINCOLN (ABRAHAM),100,Sunform,David L. Rodgers,Lincoln Park Zoo,1174794.7857299999,1914433.4939999999,41.920597999999998,-87.633189999999999,"(41.920598, -87.63319)"
GARFIELD (JAMES),204,Bulls with Maidens (World Fair Bulls/Statues of Plenty),"Daniel Chester French, Edward C. Potter",CPD,1151624.61947,1901864.7599500001,41.886595,-87.718653000000003,"(41.886595, -87.718653)"
RENAISSANCE,509,Sculptural Fountain,Jerzy Kenar,CPD,1169047.01376,1852480.3511699999,41.750718999999997,-87.656103000000002,"(41.750719, -87.656103)"
SENECA,1242,Ben,Deborah Butterfield,CPD,1177845.3160399999,1905920.44508,41.897168999999998,-87.622241000000002,"(41.897169, -87.622241)"
GRANT (ULYSSES),24,Big Beaver Totem Pole,Norman Tait Nishga,Field Museum,1179355.4908499999,1895011.9180099999,41.867201000000001,-87.617029000000002,"(41.867201, -87.617029)"
LINCOLN (ABRAHAM),100,Garden Figure,Frederick C. Hibbard,CPD,1174232.48239,1915733.6738100001,41.924177999999998,-87.635216999999997,"(41.924178, -87.635217)"
HUMBOLDT (BARON VON),219,World's Fair Bison,Edward Kemeys,CPD,1156002.4863700001,1908166.6075800001,41.903801000000001,-87.702405999999996,"(41.903801, -87.702406)"
LINCOLN (ABRAHAM),100,Abraham Lincoln Monument  (Standing Lincoln),Augustus Saint-Gaudens,CPD,1175614.4268100001,1911521.8682599999,41.912590000000002,-87.630266000000006,"(41.91259, -87.630266)"
GRANT (ULYSSES),24,Artists and Automobiles,"Dessa Kirk, Lucy Slivinski, John Mason","Dessa Kirk, Lucy Slivinski, John Mason",1178120.3571599999,1897844.9983000001,41.875003,-87.621476999999999,"(41.875003, -87.621477)"
BURNHAM (DANIEL),27,Tribute to George Halas,Julie Rotblatt-Amrany, ,1179782.72129,1893314.5378699999,41.862532999999999,-87.615513000000007,"(41.862533, -87.615513)"
LINCOLN (ABRAHAM),100,Rabbit and Butterfly,H. Wheatley Allen,Lincoln Park Zoo,1174324.17282,1914507.52305,41.920811,-87.634917000000002,"(41.920811, -87.634917)"
GRANT (ULYSSES),24,John Alexander Logan Monument,"Augustus Saint-Gaudens, Alexander Proctor",CPD,1177597.7807799999,1896238.8692999999,41.870607999999997,-87.623445000000004,"(41.870608, -87.623445)"
WEST PULLMAN,225,WWI War Memorial, ,CPD,1176172.66453,1823286.6303600001,41.670451,-87.630864000000003,"(41.670451, -87.630864)"
SUN YAT-SEN,451,Dr. Sun Yat-Sen, ,CPD,1174646.7026899999,1888020.65607,41.848123000000001,-87.634523999999999,"(41.848123, -87.634524)"
LOGAN SQUARE SKATE PARK,549,Silversurf Gate,Lucy Slivinski, ,1159429.41029,1917190.2880200001,41.928493000000003,-87.689569000000006,"(41.928493, -87.689569)"
NORTHERLY ISLAND,34,America's Courtyard,"Denise Milan, Ary R. Perez",CPD,1182214.6747600001,1894467.8278900001,41.865642000000001,-87.606549999999999,"(41.865642, -87.60655)"
LEGION,274,Legion Park Gateway Plaza Fountain,DeStefano & Partners,CPD,1154262.69786,1939549.0458,41.989952000000002,-87.707955999999996,"(41.989952, -87.707956)"
RAINBOW BEACH,1001,50th Anniversary of the Rainbow Division WWI, ,CPD,1196245.88062,1856250.9919199999,41.760435000000001,-87.556309999999996,"(41.760435, -87.55631)"
LINCOLN (ABRAHAM),100,Alexander Hamilton,John Angel,CPD,1173336.6492099999,1918469.7851400001,41.931705999999998,-87.638426999999993,"(41.931706, -87.638427)"
LINCOLN (ABRAHAM),100,Eugene Field Memorial,Edward McCartan,CPD,1175072.5676500001,1914634.60678,41.921143000000001,-87.632163000000006,"(41.921143, -87.632163)"
CHICAGO WOMEN'S PARK AND GARDENS,550,Jane Addams Memorial (Helping Hands),Louise Bourgeois, ,1178241.3083599999,1891274.956,41.856971999999999,-87.621233000000004,"(41.856972, -87.621233)"
NORTHERLY ISLAND,34,Spiral Galaxy,John David Mooney,Adler Planetarium,1182042.61999,1894597.40014,41.866000999999997,-87.607176999999993,"(41.866001, -87.607177)"
GRANT (ULYSSES),24,Equestrian Indians,Ivan Mestrovic,COD,1177550.64537,1898189.4444599999,41.875960999999997,-87.623558000000003,"(41.875961, -87.623558)"
OZ,423,Scarecrow,John Kearney,CPD,1171857.38314,1914819.0887,41.921720999999998,-87.643970999999993,"(41.921721, -87.643971)"
JACKSON (ANDREW),19,The Republic (Golden Lady),Daniel Chester French,CPD,1189749.6977500001,1863176.45511,41.779598,-87.579896000000005,"(41.779598, -87.579896)"
NORTHERLY ISLAND,34,Man Enters the Cosmos,Henry Moore,CPD,1182059.6130599999,1894873.5373800001,41.866759000000002,-87.607106000000002,"(41.866759, -87.607106)"
LINCOLN (ABRAHAM),100,William Shakespeare,William Ordway Partridge,CPD,1173967.7257000001,1915598.0402200001,41.923811999999998,-87.636194000000003,"(41.923812, -87.636194)"
BURNHAM (DANIEL),27,American Doughboy (Spirit of the American Doughboy),Ernest Moore Viquesney,CPD,1179513.2483999999,1892682.8114499999,41.860805999999997,-87.616521000000006,"(41.860806, -87.616521)"
TRUMBULL (LYMAN),16,WWII Memorial Fountain,Frederick C. Hibbard,CPD,1194125.28972,1836546.1648599999,41.706415999999997,-87.564727000000005,"(41.706416, -87.564727)"
GRANT (ULYSSES),24,Agora,Magdalena Abakanowicz,CPD,1177626.4470599999,1895321.8409500001,41.868090000000002,-87.623367000000002,"(41.86809, -87.623367)"
GRANT (ULYSSES),24,Central Station Fragments,Bradford L. Gilbert,Metra,1177993.4610900001,1895207.65876,41.867769000000003,-87.622022999999999,"(41.867769, -87.622023)"
WASHINGTON (GEORGE),21,Gotthold Ephraim Lessing,Albin Polasek,CPD,1182444.89182,1868528.9539099999,41.794457999999999,-87.60651,"(41.794458, -87.60651)"
GRANT (ULYSSES),24,Fountain Figures,Leonard Crunelle,CPD,1179035.7149100001,1898844.82635,41.877726000000003,-87.618086000000005,"(41.877726, -87.618086)"
MERRIMAC,256,Veteran's Memorial,Gast Monuments Inc., ,1133058.6894100001,1925794.3003400001,41.952606000000003,-87.786271999999997,"(41.952606, -87.786272)"
HORNER (HENRY),228,Henry Horner Monument,John David Brcin,CPD,1156984.74392,1929050.73117,41.961089000000001,-87.698229999999995,"(41.961089, -87.69823)"
LINCOLN (ABRAHAM),100,The Lesson,Darrell Davis,Lincoln Park Zoo,1174350.6117499999,1914822.14643,41.921674000000003,-87.634810000000002,"(41.921674, -87.63481)"
CORNELL (PAUL) SQUARE,5,Paul Cornell Bust,Sigvald Asbjørnsen,CPD,1165074.44756,1871486.3433399999,41.802959000000001,-87.670123000000004,"(41.802959, -87.670123)"
WASHINGTON (GEORGE),21,George Washington Monument,"Daniel Chester French, Edward C. Potter",COC,1179713.9888200001,1871457.77352,41.802557999999998,-87.616434999999996,"(41.802558, -87.616435)"
LINCOLN (ABRAHAM),100,For the Young at Heart,George Suyeoka,Lincoln Park Zoo,1174250.14377,1914615.9224400001,41.921109999999999,-87.635186000000004,"(41.92111, -87.635186)"
LINCOLN (ABRAHAM),100,Siblings,Rosetta,Lincoln Park Zoo,1174054.49554,1913698.49153,41.918596999999998,-87.635931999999997,"(41.918597, -87.635932)"
GARFIELD (JAMES),204,Norman Cornwall Memorial (WWI Obelisk),Carl J. Epiing,CPD,1152370.4962599999,1898394.6356500001,41.877057999999998,-87.716005999999993,"(41.877058, -87.716006)"
